FISH_ID,Sex,Population,Tank,Mass,Chamber,System,Volume,Date_tested,Date_analysed,Salinity,Temperature,Resting_kg,Resting,Max_kg,Max,AAS_kg,AAS,Swim,True_resting,Notes
CARL218,M,Arlington reef,109,0.03812,ch2,Dell_7440,1.5,5/06/2023,5/06/2024,36,30,188.8218204,7.197887794,391.3675689,14.91893173,202.5457485,7.721043932,poor/poor,Y,
CARL222,F,Arlington reef,109,0.03426,ch4,Dell_7440,1.5,5/06/2023,5/06/2024,36,30,176.6797063,6.053046738,504.8745177,17.29700098,328.1948114,11.24395424,good/perfect,Y,
CARL249,M,Arlington reef,307,0.02482,ch1,Dell,1.5,2/06/2023,5/06/2024,36,30,240.9247283,5.979751755,474.80067,11.78455263,233.8759418,5.804800875,na/good,Y,
CARL360,F,Arlington reef,166,0.0265,ch1,Dell_7440,1.5,6/06/2023,5/06/2024,36,30,206.8195039,5.480716852,482.7188883,12.79205054,275.8993845,7.311333689,excellent/perfect,Y,
CPRE202,F,Pretty patches,208,0.0501,ch4,Dell_7440,1.5,6/06/2023,5/06/2024,36,30,172.242045,8.629326455,388.4040841,19.45904461,216.1620391,10.82971816,good/good,Y,
CPRE390,F,Pretty patches,204,0.03615,ch3,Dell_7440,1.5,6/06/2023,5/06/2024,36,30,240.4568275,8.692514314,361.0113653,13.05056086,120.5545378,4.358046542,excellent/perfect,Y,
CPRE447,M,Pretty patches,103,0.04526,ch3,Dell,1.5,5/06/2023,5/06/2024,36,30,202.2720304,9.154832096,307.0496669,13.89706793,104.7776365,4.742235829,good/poor,Y,
CPRE452,F,Pretty patches,305,0.04595,ch3,Dell_7440,1.5,2/06/2023,5/06/2024,36,30,173.5766517,7.975847147,434.5391831,19.96707546,260.9625314,11.99122832,na/good,Y,
CSUD304,F,Sudbury reef,161,0.04074,ch1,Dell_7440,1.5,5/06/2023,5/06/2024,36,30,219.0632797,8.924638015,407.7977188,16.61367907,188.7344391,7.68904105,na/good,Y,
CSUD312,M,Sudbury reef,161,0.0396,ch4,Dell,1.5,2/06/2023,5/06/2024,36,30,129.7206434,5.136937477,439.4651096,17.40281834,309.7444663,12.26588087,na/poor,Y,
CVLA059,F,Vlassof cay,158,0.04938,ch1,Dell,1.5,5/06/2023,5/06/2024,36,30,171.6489162,8.476023482,430.1912444,21.24284365,258.5423282,12.76682017,excellent/perfect,Y,
CVLA091,F,Vlassof cay,105,0.05023,ch4,Dell,1.5,5/06/2023,5/06/2024,36,30,180.151699,9.04901984,334.9795047,16.82602052,154.8278057,7.777000679,good/poor,N,
CVLA106,M,Vlassof cay,105,0.03742,ch2,Dell_7440,1.5,2/06/2023,5/06/2023,36,30,165.2685023,6.184347355,501.7687166,18.77618538,336.5002144,12.59183802,na/good,Y,
CVLA493,F,Vlassof cay,264,0.0375,ch1,Dell_7440,1.5,6/06/2023,5/06/2024,36,30,173.9580034,6.523425128,482.444263,18.09165986,308.4862596,11.56823474,excellent/perfect,Y,
CVLA498,M,Vlassof cay,264,0.02977,ch3,Dell_7440,1.5,5/06/2023,5/06/2024,36,30,199.209894,5.930478546,506.8247627,15.08817319,307.6148686,9.157694639,excellent/perfect,Y,
CARL217,M,Arlington reef,144,0.02258,ch2,Dell_7440,1.5,3/06/2023,5/06/2024,36,28.5,194.9822166,4.402698452,488.8877831,11.03908614,293.9055665,6.636387691,na/good,N,
CARL335,M,Arlington reef,238,0.03715,ch3,Dell,1.5,3/06/2023,5/06/2024,36,28.5,153.6324729,5.70744637,401.7675457,14.92566432,248.1350727,9.218217953,na/poor,Y,
CARL338,M,Arlington reef,106,0.02418,ch3,Dell_7440,1.5,21/06/2023,2/06/2024,37,28.5,188.1418382,4.549269648,517.5510118,12.51438346,329.4091735,7.965113816,excellent/perfect,Y,
CARL345,F,Arlington reef,107,0.02706,ch2,Dell_7440,1.5,21/06/2023,2/06/2024,37,28.5,160.6048598,4.345967506,670.7113186,18.14944828,510.1064588,13.80348078,excellent/perfect,Y,
CARL359,F,Arlington reef,238,0.0376,ch3,Dell_7440,1.5,12/06/2023,2/06/2024,37,28.5,179.0029442,6.730510703,420.3042162,15.80343853,241.3012719,9.072927825,excellent/perfect,Y,
CARL367,M,Arlington reef,132,0.0397,ch1,Dell_7440,1.5,3/06/2023,5/06/2024,36,28.5,191.1810313,7.589886944,345.018796,13.6972462,153.8377647,6.107359257,na/good,Y,
CARL369,M,Arlington reef,216,0.03473,ch3,Dell_7440,1.5,3/06/2023,5/06/2024,36,28.5,136.8699949,4.753494923,359.2333503,12.47617426,222.3633554,7.722679333,na/excellent,Y,
<<<<<<< HEAD
=======
CPRE202,F,Pretty patches,208,0.0501,ch4,Dell_7440,1.5,6/06/2023,5/06/2024,36,30,172.242045,8.629326455,388.4040841,19.45904461,216.1620391,10.82971816,good/good,Y,
CPRE209,F,Pretty patches,168,0.04952,ch2,Dell_7440,1.5,15/06/2023,2/06/2024,37,27,132.6544518,6.569048454,417.8276673,20.69082609,285.1732155,14.12177763,excellent/perfect,Y,
CPRE372,M,Pretty patches,168,0.0516,ch3,Dell,1.5,14/06/2023,5/06/2024,36,27,118.9074478,6.135624305,364.9587453,18.83187125,246.0512975,12.69624695,excellent/perfect,N,
CPRE375,M,Pretty patches,268,0.0505,ch2,Dell_7440,1.5,13/06/2023,2/06/2024,37,27,175.9891026,8.88744968,331.5812485,16.74485305,155.5921459,7.857403367,good/excellent,Y,
CPRE377,F,Pretty patches,268,0.05068,ch1,Dell,1.5,14/06/2023,2/06/2024,36,27,114.0579286,5.780455823,435.230807,22.0574973,321.1728784,16.27704148,excellent/good,Y,
